1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,
2,‘æ4•\@’j—C”z‹ôŠÖŒW•ÊlŒûi15ÎˆÈãj|’¬’šEŽš“™,,,,,,,,,,,,,,,
3,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû
8009,"‘”","40343","009002","4","‡ŽZ’nˆæ‚ ‚è","","009003","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{–k","“ñ’š–Ú",1159,296,704,121,38
8010,"‘”","40343","009003","4","”é“½’nˆæ","009002","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{–k","ŽO’š–Ú",X,X,X,X,X
8011,"‘”","40343","009004","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{–k","Žl’š–Ú",289,66,147,71,5
8012,"‘”","40343","0100","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","ŒäŽèô","",840,205,508,79,48
8013,"‘”","40343","010001","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","ŒäŽèô","ˆê’š–Ú",300,53,224,21,2
8014,"‘”","40343","010002","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","ŒäŽèô","“ñ’š–Ú",540,152,284,58,46
8015,"‘”","40344","-","1","","","","•Ÿ‰ªŒ§","{Œb’¬","","",23597,5638,13738,3713,508
8016,"‘”","40344","0010","2","","","","•Ÿ‰ªŒ§","{Œb’¬","‘åŽš{Œb","",5463,1276,3322,785,80
8017,"‘”","40344","0020","2","","","","•Ÿ‰ªŒ§","{Œb’¬","‘åŽšã{Œb","",5626,1381,3162,975,108
8018,"‘”","40344","0030","2","","","","•Ÿ‰ªŒ§","{Œb’¬","‘åŽšVŒ´","",2022,432,1116,348,126
8019,"‘”","40344","0040","2","","","","•Ÿ‰ªŒ§","{Œb’¬","‘åŽšA–Ø","",4467,1059,2788,523,97
8020,"‘”","40344","0050","2","","","","•Ÿ‰ªŒ§","{Œb’¬","‘åŽš—·Î","",4426,1122,2434,805,65
8021,"‘”","40344","0060","2","","","","•Ÿ‰ªŒ§","{Œb’¬","‘åŽš²’J","",1593,368,916,277,32
8022,"‘”","40345","-","1","","","","•Ÿ‰ªŒ§","V‹{’¬","","",25936,6003,16638,2615,680
8023,"‘”","40345","0010","2","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽš“I–ì","",63,20,33,10,-
8024,"‘”","40345","0020","2","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽš—§‰ÔŒû","",574,118,327,112,17
8025,"‘”","40345","0030","2","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽšŒ´ã","",1108,382,601,94,31
8026,"‘”","40345","0040","2","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽšŽO‘ã","",553,148,316,70,19
8027,"‘”","40345","0051","3","","","","•Ÿ‰ªŒ§","V‹{’¬","—ÎƒP•l","",3694,686,2624,317,67
8028,"‘”","40345","005101","4","","","","•Ÿ‰ªŒ§","V‹{’¬","—ÎƒP•l","ˆê’š–Ú",813,216,545,42,10
8029,"‘”","40345","005102","4","","","","•Ÿ‰ªŒ§","V‹{’¬","—ÎƒP•l","“ñ’š–Ú",847,177,539,114,17
8030,"‘”","40345","005103","4","","","","•Ÿ‰ªŒ§","V‹{’¬","—ÎƒP•l","ŽO’š–Ú",19,11,4,2,2
8031,"‘”","40345","005104","4","","","","•Ÿ‰ªŒ§","V‹{’¬","—ÎƒP•l","Žl’š–Ú",2015,282,1536,159,38
8032,"‘”","40345","0052","2","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽšã•{","",1377,305,866,184,22
8033,"‘”","40345","0053","3","","","","•Ÿ‰ªŒ§","V‹{’¬","’†‰›‰w‘O","",1093,226,792,75,-
8034,"‘”","40345","005301","4","","","","•Ÿ‰ªŒ§","V‹{’¬","’†‰›‰w‘O","ˆê’š–Ú",760,132,567,61,-
8035,"‘”","40345","005302","4","","","","•Ÿ‰ªŒ§","V‹{’¬","’†‰›‰w‘O","“ñ’š–Ú",333,94,225,14,-
8036,"‘”","40345","0055","3","","","","•Ÿ‰ªŒ§","V‹{’¬","ã•{–k","",1167,337,654,120,56
8037,"‘”","40345","005501","4","","","","•Ÿ‰ªŒ§","V‹{’¬","ã•{–k","ˆê’š–Ú",493,165,235,52,41
8038,"‘”","40345","005502","4","","","","•Ÿ‰ªŒ§","V‹{’¬","ã•{–k","“ñ’š–Ú",629,160,397,66,6
8039,"‘”","40345","005503","4","","","","•Ÿ‰ªŒ§","V‹{’¬","ã•{–k","ŽO’š–Ú",45,12,22,2,9
8040,"‘”","40345","005504","4","","","","•Ÿ‰ªŒ§","V‹{’¬","ã•{–k","Žl’š–Ú",-,-,-,-,-
8041,"‘”","40345","0061","3","","","","•Ÿ‰ªŒ§","V‹{’¬","–é‰P","",2863,722,1759,293,89
8042,"‘”","40345","006101","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–é‰P","ˆê’š–Ú",208,50,126,22,10
8043,"‘”","40345","006102","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–é‰P","“ñ’š–Ú",444,80,308,33,23
8044,"‘”","40345","006103","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–é‰P","ŽO’š–Ú",522,146,290,83,3
8045,"‘”","40345","006104","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–é‰P","Žl’š–Ú",329,101,175,39,14
8046,"‘”","40345","006105","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–é‰P","ŒÜ’š–Ú",1209,315,767,95,32
8047,"‘”","40345","006106","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–é‰P","˜Z’š–Ú",151,30,93,21,7
8048,"‘”","40345","0062","3","","","","•Ÿ‰ªŒ§","V‹{’¬","”üç","",1243,308,728,151,56
8049,"‘”","40345","006201","4","","","","•Ÿ‰ªŒ§","V‹{’¬","”üç","ˆê’š–Ú",170,43,119,5,3
8050,"‘”","40345","006202","4","","","","•Ÿ‰ªŒ§","V‹{’¬","”üç","“ñ’š–Ú",733,209,359,118,47
8051,"‘”","40345","006203","4","","","","•Ÿ‰ªŒ§","V‹{’¬","”üç","ŽO’š–Ú",340,56,250,28,6
8052,"‘”","40345","0063","3","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽš‰º•{","",18,3,10,3,2
8053,"‘”","40345","006304","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽš‰º•{","",18,3,10,3,2
8054,"‘”","40345","006305","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽš‰º•{","",-,-,-,-,-
8055,"‘”","40345","0064","3","","","","•Ÿ‰ªŒ§","V‹{’¬","“m‚Ì‹{","",1748,374,1340,32,2
8056,"‘”","40345","006401","4","","","","•Ÿ‰ªŒ§","V‹{’¬","“m‚Ì‹{","ˆê’š–Ú",508,116,386,6,-
8057,"‘”","40345","006402","4","","","","•Ÿ‰ªŒ§","V‹{’¬","“m‚Ì‹{","“ñ’š–Ú",490,137,346,7,-
8058,"‘”","40345","006403","4","","","","•Ÿ‰ªŒ§","V‹{’¬","“m‚Ì‹{","ŽO’š–Ú",359,84,263,10,2
8059,"‘”","40345","006404","4","","","","•Ÿ‰ªŒ§","V‹{’¬","“m‚Ì‹{","Žl’š–Ú",391,37,345,9,-
8060,"‘”","40345","0070","2","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽšV‹{","",582,133,323,115,11
8061,"‘”","40345","0080","2","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽš–©","",790,192,487,86,25
8062,"‘”","40345","0090","2","","","","•Ÿ‰ªŒ§","V‹{’¬","‘åŽš‘Š“‡","",199,18,119,54,8
8063,"‘”","40345","0100","3","","","","•Ÿ‰ªŒ§","V‹{’¬","÷ŽRŽè","",667,133,476,56,2
8064,"‘”","40345","010001","4","","","","•Ÿ‰ªŒ§","V‹{’¬","÷ŽRŽè","ˆê’š–Ú",12,3,8,1,-
8065,"‘”","40345","010002","4","","","","•Ÿ‰ªŒ§","V‹{’¬","÷ŽRŽè","“ñ’š–Ú",403,89,289,25,-
8066,"‘”","40345","010003","4","","","","•Ÿ‰ªŒ§","V‹{’¬","÷ŽRŽè","ŽO’š–Ú",252,41,179,30,2
8067,"‘”","40345","0110","3","","","","•Ÿ‰ªŒ§","V‹{’¬","–©â","",1477,284,1061,116,16
8068,"‘”","40345","011001","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–©â","ˆê’š–Ú",75,10,57,7,1
8069,"‘”","40345","011002","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–©â","“ñ’š–Ú",336,72,235,18,11
8070,"‘”","40345","011003","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–©â","ŽO’š–Ú",233,39,168,26,-
8071,"‘”","40345","011004","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–©â","Žl’š–Ú",377,76,266,33,2
8072,"‘”","40345","011005","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–©â","ŒÜ’š–Ú",215,45,150,19,1
8073,"‘”","40345","011006","4","","","","•Ÿ‰ªŒ§","V‹{’¬","–©â","˜Z’š–Ú",241,42,185,13,1
8074,"‘”","40345","0120","3","","","","•Ÿ‰ªŒ§","V‹{’¬","‰Ô—§‰Ô","",652,160,438,54,-
8075,"‘”","40345","012001","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰Ô—§‰Ô","ˆê’š–Ú",188,40,134,14,-
8076,"‘”","40345","012002","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰Ô—§‰Ô","“ñ’š–Ú",242,58,158,26,-
8077,"‘”","40345","012003","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰Ô—§‰Ô","ŽO’š–Ú",201,59,129,13,-
8078,"‘”","40345","012004","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰Ô—§‰Ô","Žl’š–Ú",-,-,-,-,-
8079,"‘”","40345","012005","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰Ô—§‰Ô","ŒÜ’š–Ú",21,3,17,1,-
8080,"‘”","40345","0130","3","","","","•Ÿ‰ªŒ§","V‹{’¬","‰º•{","",2708,670,1579,374,85
8081,"‘”","40345","013001","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰º•{","ˆê’š–Ú",430,102,230,81,17
8082,"‘”","40345","013002","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰º•{","“ñ’š–Ú",23,6,10,6,1
8083,"‘”","40345","013003","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰º•{","ŽO’š–Ú",569,146,336,67,20
8084,"‘”","40345","013004","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰º•{","Žl’š–Ú",419,116,234,57,12
8085,"‘”","40345","013005","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰º•{","ŒÜ’š–Ú",548,147,303,79,19
8086,"‘”","40345","013006","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰º•{","˜Z’š–Ú",387,92,232,50,13
8087,"‘”","40345","013007","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰º•{","Žµ’š–Ú",292,57,199,33,3
8088,"‘”","40345","013008","4","","","","•Ÿ‰ªŒ§","V‹{’¬","‰º•{","”ª’š–Ú",40,4,35,1,-
8089,"‘”","40345","0140","3","","","","•Ÿ‰ªŒ§","V‹{’¬","V‹{“Œ","",2611,594,1695,213,109
8090,"‘”","40345","014001","4","","","","•Ÿ‰ªŒ§","V‹{’¬","V‹{“Œ","ˆê’š–Ú",715,162,461,66,26
8091,"‘”","40345","014002","4","","","","•Ÿ‰ªŒ§","V‹{’¬","V‹{“Œ","“ñ’š–Ú",492,108,337,40,7
8092,"‘”","40345","014003","4","","","","•Ÿ‰ªŒ§","V‹{’¬","V‹{“Œ","ŽO’š–Ú",494,120,296,58,20
8093,"‘”","40345","014004","4","","","","•Ÿ‰ªŒ§","V‹{’¬","V‹{“Œ","Žl’š–Ú",511,102,339,25,45
8094,"‘”","40345","014005","4","","","","•Ÿ‰ªŒ§","V‹{’¬","V‹{“Œ","ŒÜ’š–Ú",399,102,262,24,11
8095,"‘”","40345","0150","3","","","","•Ÿ‰ªŒ§","V‹{’¬","ŽO‘ã¼","",749,190,410,86,63
8096,"‘”","40345","015001","4","","","","•Ÿ‰ªŒ§","V‹{’¬","ŽO‘ã¼","ˆê’š–Ú",319,97,151,32,39
8097,"‘”","40345","015002","4","","","","•Ÿ‰ªŒ§","V‹{’¬","ŽO‘ã¼","“ñ’š–Ú",430,93,259,54,24
8098,"‘”","40348","-","1","","","","•Ÿ‰ªŒ§","‹vŽR’¬","","",7519,1925,4491,1052,51
8099,"‘”","40348","0010","3","","","","•Ÿ‰ªŒ§","‹vŽR’¬","’¬’šŽšƒR[ƒh0010‚ÌŒv","",1174,251,679,242,2
8100,"‘”","40348","001001","4","","","","•Ÿ‰ªŒ§","‹vŽR’¬","‘åŽš’––ì","",838,203,518,115,2
8101,"‘”","40348","001002","4","","","","•Ÿ‰ªŒ§","‹vŽR’¬","‘åŽšŽR“c","",336,48,161,127,-
8102,"‘”","40348","0020","3","","","","•Ÿ‰ªŒ§","‹vŽR’¬","‘åŽšŽR“c","",2189,535,1354,284,16
8103,"‘”","40348","002001","4","","","","•Ÿ‰ªŒ§","‹vŽR’¬","‘åŽšŽR“c","",868,218,541,106,3
8104,"‘”","40348","002002","4","","","","•Ÿ‰ªŒ§","‹vŽR’¬","‘åŽšŽR“c","",1321,317,813,178,13
8105,"‘”","40348","0030","3","","","","•Ÿ‰ªŒ§","‹vŽR’¬","‘åŽš‹vŒ´","",4156,1139,2458,526,33
8106,"‘”","40348","003001","4","","","","•Ÿ‰ªŒ§","‹vŽR’¬","‘åŽš‹vŒ´","",1058,274,668,111,5
8107,"‘”","40348","003002","4","","","","•Ÿ‰ªŒ§","‹vŽR’¬","‘åŽš‹vŒ´","",795,212,473,106,4
8108,"‘”","40348","003003","4","","","","•Ÿ‰ªŒ§","‹vŽR’¬","‘åŽš‹vŒ´","",1374,345,823,188,18
8109,"‘”","40348","003004","4","","","","•Ÿ‰ªŒ§","‹vŽR’¬","‘åŽš‹vŒ´","",929,308,494,121,6
8110,"‘”","40349","-","1","","","","•Ÿ‰ªŒ§","””‰®’¬","","",38945,9940,23067,4149,1789
8111,"‘”","40349","0010","3","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš‘åŒG","",1827,508,976,233,110
8112,"‘”","40349","001001","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš‘åŒG","",1591,441,873,181,96
8113,"‘”","40349","001002","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš‘åŒG","",236,67,103,52,14
8114,"‘”","40349","0020","2","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽšã‘åŒG","",689,187,360,105,37
8115,"‘”","40349","0030","2","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš]’Ò","",1280,350,738,152,40
8116,"‘”","40349","0040","2","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽšŒËŒ´","",132,34,75,22,1
8117,"‘”","40349","0060","3","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš“à‹´","",3753,1022,1991,485,255
8118,"‘”","40349","006002","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš“à‹´","",440,123,243,65,9
8119,"‘”","40349","006003","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš“à‹´","",159,60,61,31,7
8120,"‘”","40349","006004","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš“à‹´","",1450,365,813,172,100
8121,"‘”","40349","006005","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš“à‹´","",876,258,457,103,58
8122,"‘”","40349","006006","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš“à‹´","",828,216,417,114,81
8123,"‘”","40349","0070","2","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽšŽð“a","",1475,324,896,139,116
8124,"‘”","40349","0081","3","","","","•Ÿ‰ªŒ§","””‰®’¬","‰ÔƒP‰Y","",3507,876,2189,345,97
8125,"‘”","40349","008101","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‰ÔƒP‰Y","ˆê’š–Ú",1100,282,740,73,5
8126,"‘”","40349","008102","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‰ÔƒP‰Y","“ñ’š–Ú",778,195,443,109,31
8127,"‘”","40349","008103","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‰ÔƒP‰Y","ŽO’š–Ú",883,190,576,86,31
8128,"‘”","40349","008104","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‰ÔƒP‰Y","Žl’š–Ú",746,209,430,77,30
8129,"‘”","40349","0082","3","","","","•Ÿ‰ªŒ§","””‰®’¬","Žá‹{","",1522,431,843,184,64
8130,"‘”","40349","008201","4","","","","•Ÿ‰ªŒ§","””‰®’¬","Žá‹{","ˆê’š–Ú",543,146,300,78,19
8131,"‘”","40349","008202","4","","","","•Ÿ‰ªŒ§","””‰®’¬","Žá‹{","“ñ’š–Ú",979,285,543,106,45
8132,"‘”","40349","0083","3","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš’‡Œ´","",4088,1055,2524,368,141
8133,"‘”","40349","008304","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš’‡Œ´","",-,-,-,-,-
8134,"‘”","40349","008307","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš’‡Œ´","",1352,410,779,134,29
8135,"‘”","40349","008308","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš’‡Œ´","",2736,645,1745,234,112
8136,"‘”","40349","008309","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš’‡Œ´","",-,-,-,-,-
8137,"‘”","40349","0084","3","","","","•Ÿ‰ªŒ§","””‰®’¬","’‡Œ´","",2757,730,1647,277,103
8138,"‘”","40349","008401","4","","","","•Ÿ‰ªŒ§","””‰®’¬","’‡Œ´","ˆê’š–Ú",709,232,358,93,26
8139,"‘”","40349","008402","4","","","","•Ÿ‰ªŒ§","””‰®’¬","’‡Œ´","“ñ’š–Ú",941,230,569,95,47
8140,"‘”","40349","008403","4","","","","•Ÿ‰ªŒ§","””‰®’¬","’‡Œ´","ŽO’š–Ú",1107,268,720,89,30
8141,"‘”","40349","0100","3","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽšˆ¢Œb","",1511,404,934,130,43
8142,"‘”","40349","010001","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽšˆ¢Œb","",1170,311,732,85,42
8143,"‘”","40349","010002","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽšˆ¢Œb","",341,93,202,45,1
8144,"‘”","40349","0110","2","","","","•Ÿ‰ªŒ§","””‰®’¬","‘åŽš—M{","",1696,450,1001,171,74
8145,"‘”","40349","0120","3","","","","•Ÿ‰ªŒ§","””‰®’¬","‰í—^’š","",703,141,472,72,18
8146,"‘”","40349","012001","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‰í—^’š","ˆê’š–Ú",197,45,128,18,6
8147,"‘”","40349","012002","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‰í—^’š","“ñ’š–Ú",496,94,338,52,12
8148,"‘”","40349","012003","4","","","","•Ÿ‰ªŒ§","””‰®’¬","‰í—^’š","ŽO’š–Ú",10,2,6,2,-
8149,"‘”","40349","0130","3","","","","•Ÿ‰ªŒ§","””‰®’¬","Œ´’¬","",3196,821,1851,368,156
8150,"‘”","40349","013001","4","","","","•Ÿ‰ªŒ§","””‰®’¬","Œ´’¬","ˆê’š–Ú",317,82,153,45,37
8151,"‘”","40349","013002","4","","","","•Ÿ‰ªŒ§","””‰®’¬","Œ´’¬","“ñ’š–Ú",554,207,233,62,52
8152,"‘”","40349","013003","4","","","","•Ÿ‰ªŒ§","””‰®’¬","Œ´’¬","ŽO’š–Ú",876,197,551,103,25
8153,"‘”","40349","013004","4","","","","•Ÿ‰ªŒ§","””‰®’¬","Œ´’¬","Žl’š–Ú",832,214,492,100,26
8154,"‘”","40349","013005","4","","","","•Ÿ‰ªŒ§","””‰®’¬","Œ´’¬","ŒÜ’š–Ú",617,121,422,58,16
8155,"‘”","40349","0140","3","","","","•Ÿ‰ªŒ§","””‰®’¬","b’‡Œ´","",1491,346,852,188,105
8156,"‘”","40349","014001","4","","","","•Ÿ‰ªŒ§","””‰®’¬","b’‡Œ´","ˆê’š–Ú",644,139,348,80,77
8157,"‘”","40349","014002","4","","","","•Ÿ‰ªŒ§","””‰®’¬","b’‡Œ´","“ñ’š–Ú",598,154,351,69,24
8158,"‘”","40349","014003","4","","","","•Ÿ‰ªŒ§","””‰®’¬","b’‡Œ´","ŽO’š–Ú",126,25,76,23,2
8159,"‘”","40349","014004","4","","","","•Ÿ‰ªŒ§","””‰®’¬","b’‡Œ´","Žl’š–Ú",123,28,77,16,2
8160,"‘”","40349","0150","3","","","","•Ÿ‰ªŒ§","””‰®’¬","’·ŽÒŒ´¼","",3054,732,1752,329,241
8161,"‘”","40349","015001","4","","","","•Ÿ‰ªŒ§","””‰®’¬","’·ŽÒŒ´¼","ˆê’š–Ú",869,196,543,98,32
8162,"‘”","40349","015002","4","","","","•Ÿ‰ªŒ§","””‰®’¬","’·ŽÒŒ´¼","“ñ’š–Ú",1058,252,637,119,50
8163,"‘”","40349","015003","4","","","","•Ÿ‰ªŒ§","””‰®’¬","’·ŽÒŒ´¼","ŽO’š–Ú",971,246,505,87,133
8164,"‘”","40349","015004","4","","","","•Ÿ‰ªŒ§","””‰®’¬","’·ŽÒŒ´¼","Žl’š–Ú",156,38,67,25,26
8165,"‘”","40349","0160","3","","","","•Ÿ‰ªŒ§","””‰®’¬","ŒËŒ´¼","",503,144,280,46,33
8166,"‘”","40349","016001","4","","","","•Ÿ‰ªŒ§","””‰®’¬","ŒËŒ´¼","ˆê’š–Ú",371,102,228,27,14
8167,"‘”","40349","016002","4","","","","•Ÿ‰ªŒ§","””‰®’¬","ŒËŒ´¼","“ñ’š–Ú",75,27,30,5,13
8168,"‘”","40349","016003","4","","","","•Ÿ‰ªŒ§","””‰®’¬","ŒËŒ´¼","ŽO’š–Ú",10,2,4,3,1
8169,"‘”","40349","016004","4","","","","•Ÿ‰ªŒ§","””‰®’¬","ŒËŒ´¼","Žl’š–Ú",47,13,18,11,5
8170,"‘”","40349","0170","3","","","","•Ÿ‰ªŒ§","””‰®’¬","ŒËŒ´“Œ","",1905,422,1298,149,36
8171,"‘”","40349","017001","4","","","","•Ÿ‰ªŒ§","””‰®’¬","ŒËŒ´“Œ","ˆê’š–Ú",1184,223,881,66,14
8172,"‘”","40349","017002","4","","","","•Ÿ‰ªŒ§","””‰®’¬","ŒËŒ´“Œ","“ñ’š–Ú",614,171,350,72,21
8173,"‘”","40349","017003","4","","","","•Ÿ‰ªŒ§","””‰®’¬","ŒËŒ´“Œ","ŽO’š–Ú",107,28,67,11,1
8174,"‘”","40349","0180","3","","","","•Ÿ‰ªŒ§","””‰®’¬","’·ŽÒŒ´“Œ","",3856,963,2388,386,119
8175,"‘”","40349","018001","4","","","","•Ÿ‰ªŒ§","””‰®’¬","’·ŽÒŒ´“Œ","ˆê’š–Ú",480,134,272,61,13
